,stock,Date,Hour,compound
0,AAPL,20211213,0,0.8779
1,TSLA,20211213,0,0.8779
2,MSFT,20211213,0,0.8779
3,AAPL,20211213,0,0.296
4,MSFT,20211213,0,0.296
5,MSFT,20211213,0,0.5106
6,MDLZ,20211213,0,0.0
7,EBAY,20211213,0,-0.4215
8,KHC,20211213,0,0.0
9,TSLA,20211213,0,-0.2263
10,NFLX,20211213,0,0.4404
11,PYPL,20211213,0,-0.5423
12,TSLA,20211213,0,-0.2263
13,TSLA,20211213,0,-0.3885
14,TSLA,20211213,0,-0.2263
15,TSLA,20211213,0,0.0
16,AAPL,20211213,0,0.0
17,MSFT,20211213,0,0.0
18,NVDA,20211213,0,0.0
19,TSLA,20211213,0,0.296
20,MSFT,20211213,0,0.0
21,AAPL,20211213,0,0.0
22,NVDA,20211213,0,0.0
23,TSLA,20211213,0,0.0
24,NVDA,20211213,0,0.0
25,AAPL,20211213,0,0.0
26,TSLA,20211213,0,-0.2263
27,NVDA,20211213,0,0.0
28,NVDA,20211213,0,0.0
29,TSLA,20211213,0,0.7125
30,SBUX,20211213,0,0.0
31,MSFT,20211213,0,0.0
32,TSLA,20211213,0,0.34
33,AAPL,20211213,0,0.0
34,MU,20211213,0,0.5574
35,MSFT,20211213,0,0.0
36,AAPL,20211213,0,0.0
37,FB,20211213,0,0.0
38,PYPL,20211213,0,0.0
39,NFLX,20211213,0,0.0
40,TSLA,20211213,0,0.296
41,SBUX,20211213,0,0.4215
42,TSLA,20211213,0,0.2023
43,MSFT,20211213,0,0.0
44,AAPL,20211213,0,0.0
45,NVDA,20211213,0,0.0
46,TSLA,20211213,0,0.0
47,NVDA,20211213,0,0.7227
48,NVDA,20211213,0,0.0
49,MSFT,20211213,0,0.0
50,MU,20211213,0,0.8271
51,TSLA,20211213,0,0.3612
52,ADBE,20211213,0,0.0
53,SBUX,20211213,0,0.0
54,JD,20211213,0,0.0
55,TSLA,20211213,0,-0.2263
56,TSLA,20211213,0,0.0
57,TSLA,20211213,0,-0.2263
58,TSLA,20211213,0,0.0
59,TSLA,20211213,0,0.0
60,MSFT,20211213,0,0.0
61,MSFT,20211213,0,0.0
62,ADBE,20211213,0,0.0
63,MSFT,20211213,0,0.0
64,TSLA,20211213,0,0.296
65,AAPL,20211213,0,0.0
66,NVDA,20211213,0,0.0
67,FB,20211213,0,0.0
68,AAPL,20211213,0,-0.8225
69,AAPL,20211213,0,0.0
70,SBUX,20211213,0,-0.128
71,PYPL,20211213,0,-0.128
72,AAPL,20211213,0,0.0
73,TSLA,20211213,0,-0.0258
74,TSLA,20211213,0,0.8122
75,TSLA,20211213,0,0.3612
76,AAPL,20211213,0,-0.4019
77,TSLA,20211213,0,-0.2263
78,EBAY,20211213,0,0.4019
79,NVDA,20211213,0,0.0
80,TSLA,20211213,1,0.8779
81,AAPL,20211213,1,0.8779
82,ADBE,20211213,1,0.0
83,MSFT,20211213,1,0.25
84,REGN,20211213,1,0.5574
85,REGN,20211213,1,0.5574
86,TSLA,20211213,1,0.296
87,ADBE,20211213,1,0.0
88,CSCO,20211213,1,0.2023
89,TSLA,20211213,1,-0.2263
90,TSLA,20211213,1,0.0
91,QCOM,20211213,1,0.0
92,MU,20211213,1,0.0
93,TSLA,20211213,1,0.0
94,TSLA,20211213,1,0.0
95,ADBE,20211213,1,0.0
96,AAPL,20211213,1,0.5319
97,TSLA,20211213,1,0.5319
98,TSLA,20211213,1,0.0
99,AAPL,20211213,1,0.6786
100,COST,20211213,1,0.4753
101,REGN,20211213,1,0.4019
102,AAPL,20211213,1,0.0
103,TSLA,20211213,1,0.3612
104,AAPL,20211213,1,0.4404
105,NVDA,20211213,1,0.4404
106,REGN,20211213,1,0.5574
107,PAYX,20211213,1,0.296
108,AAPL,20211213,1,0.4559
109,TSLA,20211213,1,0.4559
110,AAPL,20211213,1,0.0
111,TSLA,20211213,1,0.3818
112,TSLA,20211213,1,0.2755
113,AAPL,20211213,1,0.4404
114,NVDA,20211213,1,0.6786
115,TSLA,20211213,1,0.3612
116,ADBE,20211213,1,0.0772
117,TSLA,20211213,1,0.0772
118,MSFT,20211213,1,0.5859
119,MU,20211213,1,0.5859
120,REGN,20211213,1,0.296
121,TSLA,20211213,1,0.0
122,REGN,20211213,1,0.5574
123,MSFT,20211213,1,0.0
124,AAPL,20211213,1,0.0
125,NVDA,20211213,1,0.0
126,TSLA,20211213,1,0.0
127,REGN,20211213,1,0.4019
128,AAPL,20211213,1,0.0
129,TSLA,20211213,1,0.0
130,MSFT,20211213,1,0.0
131,TSLA,20211213,1,0.1779
132,MSFT,20211213,1,0.25
133,MSFT,20211213,1,0.6786
134,MSFT,20211213,1,-0.6114
135,PAYX,20211213,1,0.296
136,PAYX,20211213,1,0.296
137,REGN,20211213,1,0.296
138,TSLA,20211213,1,0.3818
139,MSFT,20211213,1,0.25
140,AAPL,20211213,1,-0.8225
141,AAPL,20211213,1,0.0
142,AAL,20211213,1,0.6786
143,AAPL,20211213,1,-0.8225
144,CMCSA,20211213,1,0.6786
145,AAPL,20211213,1,0.0
146,NVDA,20211213,1,0.0
147,NFLX,20211213,1,0.0
148,TSLA,20211213,1,0.5994
149,MU,20211213,1,0.0
150,NVDA,20211213,1,-0.3612
151,NVDA,20211213,1,-0.3612
152,NVDA,20211213,1,-0.3612
153,INCY,20211213,1,0.4215
154,AVGO,20211213,2,0.8779
155,TSLA,20211213,2,0.8779
156,AAPL,20211213,2,0.8779
157,MU,20211213,2,0.0
158,TSCO,20211213,2,0.296
159,TSCO,20211213,2,0.296
160,TSCO,20211213,2,0.296
161,COST,20211213,2,0.644
162,AAPL,20211213,2,0.0
163,MSFT,20211213,2,0.0
164,AAPL,20211213,2,0.0
165,AAPL,20211213,2,0.6369
166,TSLA,20211213,2,0.3612
167,AAPL,20211213,2,0.0772
168,AAPL,20211213,2,0.0
169,TSLA,20211213,2,0.0
170,MSFT,20211213,2,0.25
171,TSLA,20211213,2,0.296
172,QCOM,20211213,2,0.0
173,AAPL,20211213,2,0.0
174,MSFT,20211213,2,0.0
175,AAPL,20211213,2,0.0
176,AAPL,20211213,2,0.0
177,TSLA,20211213,2,0.0
178,MSFT,20211213,2,0.0
179,DLTR,20211213,2,-0.4215
180,TSLA,20211213,2,0.0
181,SBUX,20211213,2,0.0
182,TSLA,20211213,2,0.0
183,TSLA,20211213,2,-0.2732
184,AAPL,20211213,2,0.6633
185,AAPL,20211213,2,0.6633
186,MU,20211213,2,0.4404
187,TSLA,20211213,2,0.3612
188,TSLA,20211213,2,0.0
189,TSLA,20211213,2,-0.1531
190,TSLA,20211213,2,0.0
191,AAPL,20211213,2,0.4995
192,MSFT,20211213,2,0.25
193,TSLA,20211213,2,0.296
194,QCOM,20211213,2,0.4404
195,TXN,20211213,2,0.0
196,AAPL,20211213,2,0.0
197,TSLA,20211213,2,0.4019
198,TSLA,20211213,2,0.3612
199,AAPL,20211213,2,-0.0516
200,MSFT,20211213,2,-0.0516
201,QCOM,20211213,2,0.0
202,AAPL,20211213,2,0.0
203,MSFT,20211213,2,0.0
204,MU,20211213,2,0.0
205,AAPL,20211213,2,0.0
206,MU,20211213,2,0.296
207,QCOM,20211213,2,0.0
208,AAPL,20211213,2,0.6369
209,AAPL,20211213,2,-0.8225
210,TSLA,20211213,2,0.3818
211,TSLA,20211213,2,0.0
212,TSLA,20211213,2,0.34
213,AAPL,20211213,3,0.4576
214,NVDA,20211213,3,0.4576
215,TSLA,20211213,3,0.8779
216,AVGO,20211213,3,0.8779
217,TSLA,20211213,3,-0.1531
218,TSLA,20211213,3,0.3612
219,TSLA,20211213,3,0.0
220,TSLA,20211213,3,-0.2263
221,AAPL,20211213,3,0.5319
222,PYPL,20211213,3,0.5319
223,NFLX,20211213,3,-0.0943
224,CSCO,20211213,3,0.296
225,AAPL,20211213,3,0.296
226,STX,20211213,3,0.6557
227,TSLA,20211213,3,-0.3885
228,AAPL,20211213,3,0.0
229,AAPL,20211213,3,0.4019
230,AAPL,20211213,3,0.0
231,MSFT,20211213,3,0.1901
232,AAPL,20211213,3,0.1901
233,AAPL,20211213,3,0.4404
234,QCOM,20211213,3,0.0
235,AAPL,20211213,3,-0.6808
236,TSLA,20211213,3,0.6166
237,TSLA,20211213,3,0.2846
238,TSLA,20211213,3,0.0
239,TSLA,20211213,3,0.0
240,MSFT,20211213,3,0.25
241,STX,20211213,3,0.0
242,TSLA,20211213,3,-0.3885
243,TSLA,20211213,3,-0.2263
244,TSLA,20211213,3,0.7096
245,TSLA,20211213,3,0.0
246,AAPL,20211213,3,0.0757
247,AAPL,20211213,3,0.3612
248,FB,20211213,3,0.3612
249,TSLA,20211213,3,0.296
250,AAPL,20211213,3,0.0
251,TSLA,20211213,3,0.3612
252,NVDA,20211213,3,0.4738
253,STX,20211213,3,0.0
254,AAPL,20211213,3,-0.8225
255,BMRN,20211213,3,-0.2411
256,AAPL,20211213,3,0.0
257,CSCO,20211213,3,0.296
258,AAPL,20211213,3,0.296
259,AAPL,20211213,3,-0.6808
260,MSFT,20211213,3,0.0
261,AAPL,20211213,3,0.0
262,NVDA,20211213,3,0.0
263,TSLA,20211213,3,0.0
264,TSLA,20211213,3,0.3818
265,TSLA,20211213,3,0.3818
266,TSLA,20211213,3,0.296
267,LRCX,20211213,4,0.0
268,SRCL,20211213,4,0.296
269,TSLA,20211213,4,0.8779
270,AVGO,20211213,4,0.8779
271,TSLA,20211213,4,0.3566
272,AAPL,20211213,4,0.4404
273,TSLA,20211213,4,0.0
274,AAPL,20211213,4,0.0
275,TSLA,20211213,4,0.0
276,STX,20211213,4,0.0516
277,FB,20211213,4,0.0
278,AAPL,20211213,4,0.4019
279,MSFT,20211213,4,0.4019
280,TSLA,20211213,4,0.4019
281,TSLA,20211213,4,0.3724
282,TSLA,20211213,4,-0.2263
283,CSCO,20211213,4,-0.2732
284,TSLA,20211213,4,-0.2732
285,MU,20211213,4,0.4404
286,TSLA,20211213,4,0.0
287,AVGO,20211213,4,0.0
288,AAPL,20211213,4,-0.481
289,AAPL,20211213,4,0.0772
290,AAPL,20211213,4,0.0
291,AAPL,20211213,4,0.0
292,TSLA,20211213,4,-0.2732
293,AAPL,20211213,4,0.0
294,TSLA,20211213,4,0.0
295,AAPL,20211213,4,0.2263
296,AAPL,20211213,4,0.7003
297,NFLX,20211213,4,0.8316
298,AAPL,20211213,4,0.7906
299,AAPL,20211213,4,0.3802
300,MSFT,20211213,4,0.3802
301,AAPL,20211213,4,0.1027
302,AAPL,20211213,4,0.1027
303,TSLA,20211213,4,0.0258
304,AAPL,20211213,4,0.0
305,AVGO,20211213,4,0.296
306,AAPL,20211213,4,0.0
307,TSLA,20211213,4,0.0
308,AVGO,20211213,4,0.296
309,AAPL,20211213,4,-0.8225
310,MSFT,20211213,4,0.0
311,AAPL,20211213,4,0.0
312,NVDA,20211213,4,0.0
313,TSLA,20211213,4,0.0
314,AAPL,20211213,4,-0.2732
315,NCLH,20211213,4,0.4404
316,AAPL,20211213,4,-0.8225
317,AAPL,20211213,4,0.0
318,AAPL,20211213,4,0.0
319,NVDA,20211213,4,0.0
320,TSLA,20211213,4,0.6597
321,AAPL,20211213,4,0.8126
322,MSFT,20211213,5,0.0
323,TSLA,20211213,5,0.8779
324,AAPL,20211213,5,0.8779
325,MSFT,20211213,5,0.8779
326,NFLX,20211213,5,0.8779
327,FB,20211213,5,0.8779
328,AAPL,20211213,5,0.0
329,MNST,20211213,5,0.0
330,AAPL,20211213,5,-0.4374
331,AAPL,20211213,5,0.2023
332,TSLA,20211213,5,0.0
333,AAPL,20211213,5,0.6486
334,ADBE,20211213,5,0.0
335,AAPL,20211213,5,0.8126
336,AAPL,20211213,5,0.4215
337,AAPL,20211213,5,0.0
338,AAPL,20211213,5,0.0
339,TSLA,20211213,5,0.0
340,AAPL,20211213,5,0.0
341,TSLA,20211213,5,0.4404
342,NFLX,20211213,5,0.4404
343,AAPL,20211213,5,0.0
344,AAPL,20211213,5,0.0
345,NCLH,20211213,5,0.1779
346,TSLA,20211213,5,0.6166
347,AAPL,20211213,5,0.6166
348,AAPL,20211213,5,0.2023
349,TSLA,20211213,5,0.6166
350,AAPL,20211213,5,0.6166
351,NVDA,20211213,5,0.5859
352,MSFT,20211213,5,0.0
353,AAPL,20211213,5,0.0
354,NVDA,20211213,5,0.0
355,TSLA,20211213,5,0.0
356,AAPL,20211213,5,-0.4847
357,AAPL,20211213,5,0.3384
358,TSLA,20211213,5,0.0
359,TSLA,20211213,5,0.4939
360,TSLA,20211213,5,0.0
361,TSLA,20211213,5,-0.8475
362,FB,20211213,5,-0.8475
363,AAPL,20211213,5,-0.4728
364,MSFT,20211213,5,-0.4728
365,AAPL,20211213,5,0.0
366,TSLA,20211213,5,-0.2263
367,MSFT,20211213,5,0.0
368,TSLA,20211213,5,-0.6199
369,TSLA,20211213,5,-0.2263
370,AAPL,20211213,5,0.0
371,NFLX,20211213,5,0.0
372,ADBE,20211213,5,0.0
373,GOOG,20211213,5,0.6124
374,AAPL,20211213,5,-0.5574
375,TSLA,20211213,5,0.0
376,TSLA,20211213,5,0.8779
377,AAPL,20211213,5,0.8779
378,MSFT,20211213,5,0.8779
379,NFLX,20211213,5,0.8779
380,FB,20211213,5,0.8779
381,TSLA,20211213,5,-0.2263
382,TSLA,20211213,5,0.4404
383,MSFT,20211213,5,0.6124
384,TSLA,20211213,5,-0.1531
385,MSFT,20211213,5,0.25
386,AAPL,20211213,5,-0.8225
387,AAPL,20211213,5,0.4404
388,TSLA,20211213,5,0.0
389,TSLA,20211213,5,0.3089
390,MSFT,20211213,5,0.0
391,AAPL,20211213,5,0.0
392,NVDA,20211213,5,0.0
393,TSLA,20211213,5,0.0
394,AAPL,20211213,5,-0.8225
395,AAPL,20211213,5,-0.8225
396,AAPL,20211213,5,0.3818
397,TSLA,20211213,5,0.3818
398,TSLA,20211213,5,0.4019
399,TSLA,20211213,5,-0.2263
400,TSLA,20211213,6,0.0
401,AAPL,20211213,6,0.0
402,AAPL,20211213,6,0.4576
403,NVDA,20211213,6,0.4576
404,AAPL,20211213,6,0.8779
405,QCOM,20211213,6,0.8779
406,TSLA,20211213,6,0.8779
407,AAPL,20211213,6,0.0
408,TSLA,20211213,6,-0.2263
409,TSLA,20211213,6,-0.2263
410,QCOM,20211213,6,0.0
411,TSLA,20211213,6,0.3612
412,NVDA,20211213,6,0.3612
413,MSFT,20211213,6,0.3612
414,TSLA,20211213,6,0.3612
415,AAPL,20211213,6,0.0
416,FB,20211213,6,0.0
417,TSLA,20211213,6,-0.296
418,AAPL,20211213,6,0.4404
419,QCOM,20211213,6,0.0
420,NTAP,20211213,6,-0.3612
421,TSLA,20211213,6,0.6758
422,TSLA,20211213,6,0.0
423,QCOM,20211213,6,0.0
424,NTAP,20211213,6,-0.3612
425,FB,20211213,6,0.0
426,CSCO,20211213,6,0.0
427,FB,20211213,6,0.0
428,AAPL,20211213,6,0.5411
429,AAPL,20211213,6,0.4588
430,AAPL,20211213,6,0.891
431,TSLA,20211213,6,0.0
432,AAPL,20211213,6,0.5106
433,AAPL,20211213,6,0.0
434,TMUS,20211213,6,0.6597
435,TSLA,20211213,6,-0.1027
436,TSLA,20211213,6,0.5106
437,PYPL,20211213,6,0.5849
438,AAPL,20211213,6,0.2023
439,AAPL,20211213,6,0.2023
440,AAPL,20211213,6,0.4556
441,AAPL,20211213,6,0.0
442,AAPL,20211213,6,0.0
443,AAPL,20211213,6,0.4404
444,MSFT,20211213,6,0.25
445,AAPL,20211213,6,0.0
446,AAPL,20211213,6,0.0
447,NFLX,20211213,6,0.0
448,NVDA,20211213,6,0.0
449,AAPL,20211213,6,0.8779
450,QCOM,20211213,6,0.8779
451,TSLA,20211213,6,0.8779
452,AAPL,20211213,6,0.0
453,MSFT,20211213,6,0.0
454,NVDA,20211213,6,0.0
455,TSLA,20211213,6,0.0
456,PYPL,20211213,6,0.0
457,TSLA,20211213,6,0.2023
458,FB,20211213,6,0.0
459,FB,20211213,6,0.0
460,AAPL,20211213,6,0.0
461,AAPL,20211213,6,0.0
462,CSCO,20211213,6,0.0
463,AAPL,20211213,6,0.0
464,NVDA,20211213,6,0.0
465,PYPL,20211213,6,0.0
466,TSLA,20211213,6,-0.2263
467,MU,20211213,6,0.836
468,AAPL,20211213,6,0.0
469,TSLA,20211213,6,0.3612
470,TSLA,20211213,6,0.0
471,FB,20211213,6,0.296
472,FB,20211213,6,0.296
473,AAPL,20211213,6,-0.8225
474,CSCO,20211213,6,0.0
475,AAPL,20211213,6,0.0173
476,AAPL,20211213,6,0.0772
477,AAPL,20211213,6,-0.8225
478,AAL,20211213,6,0.4404
479,AAPL,20211213,6,0.6369
480,AAPL,20211213,6,0.0
481,CMCSA,20211213,6,0.4404
482,AAPL,20211213,6,0.0
483,AAPL,20211213,6,0.0
484,AAPL,20211213,6,0.0
485,AAPL,20211213,6,0.7096
486,TSLA,20211213,6,0.0
487,TSLA,20211213,6,-0.2732
488,TSLA,20211213,6,0.0
489,AAPL,20211213,6,0.0
490,FB,20211213,6,0.0
491,FB,20211213,6,0.0
492,TSLA,20211213,6,0.419
493,HSIC,20211213,7,0.4767
494,AAPL,20211213,7,0.8779
495,QCOM,20211213,7,0.8779
496,TSLA,20211213,7,0.8779
497,ULTA,20211213,7,0.5106
498,NCLH,20211213,7,0.4404
499,AAPL,20211213,7,0.0
500,HSIC,20211213,7,0.4767
501,STX,20211213,7,0.4404
502,TSLA,20211213,7,0.2023
503,NTAP,20211213,7,0.516
504,ADBE,20211213,7,0.0
505,AAPL,20211213,7,0.0
506,HSIC,20211213,7,0.4767
507,TSLA,20211213,7,0.5859
508,HSIC,20211213,7,0.4767
509,MSFT,20211213,7,0.0
510,MSFT,20211213,7,0.0
511,TSLA,20211213,7,0.0
512,TSLA,20211213,7,0.2023
513,AAPL,20211213,7,0.0772
514,AAPL,20211213,7,0.0
515,ADBE,20211213,7,0.0
516,COST,20211213,7,0.3818
517,AAPL,20211213,7,0.5319
518,TSLA,20211213,7,0.5319
519,FB,20211213,7,0.4404
520,NVDA,20211213,7,0.0
521,CSCO,20211213,7,0.0
522,AAPL,20211213,7,0.368
523,AAPL,20211213,7,0.0
524,AAPL,20211213,7,0.0
525,AAPL,20211213,7,0.8979
526,BIDU,20211213,7,-0.5423
527,AAPL,20211213,7,0.0
528,AAPL,20211213,7,0.0
529,TSLA,20211213,7,0.0
530,TSLA,20211213,7,0.0
531,AAPL,20211213,7,0.0683
532,AAPL,20211213,7,-0.2263
533,NVDA,20211213,7,0.0
534,TSLA,20211213,7,0.0
535,AAPL,20211213,7,0.0
536,AAPL,20211213,7,0.8264
537,AAPL,20211213,7,0.0
538,AAPL,20211213,7,0.2023
539,TSLA,20211213,7,-0.2263
540,AAPL,20211213,7,0.0772
541,TSLA,20211213,7,-0.2263
542,TSLA,20211213,7,0.3612
543,AAPL,20211213,7,0.0
544,HSIC,20211213,7,-0.128
545,KHC,20211213,7,0.6808
546,MSFT,20211213,7,0.0
547,AAPL,20211213,7,0.0
548,NVDA,20211213,7,0.0
549,TSLA,20211213,7,0.0
550,TSLA,20211213,7,-0.2263
551,NVDA,20211213,7,-0.2263
552,AAPL,20211213,7,0.0
553,AAPL,20211213,7,0.7184
554,AAPL,20211213,7,0.0
555,AAPL,20211213,7,0.0
556,COST,20211213,7,0.0
557,MSFT,20211213,7,-0.2263
558,AAPL,20211213,7,0.0
559,AAPL,20211213,7,0.4404
560,AVGO,20211213,7,0.0
561,TSLA,20211213,7,-0.6115
562,AAPL,20211213,7,0.0
563,AAPL,20211213,7,0.0
564,MSFT,20211213,7,0.0
565,ADBE,20211213,7,0.0
566,FB,20211213,7,-0.2263
567,TSLA,20211213,7,0.0
568,AAPL,20211213,7,0.34
569,TSLA,20211213,7,-0.2263
570,AAPL,20211213,7,0.8779
571,QCOM,20211213,7,0.8779
572,TSLA,20211213,7,0.8779
573,TSLA,20211213,7,-0.128
574,AVGO,20211213,7,0.0
575,AAPL,20211213,7,0.0
576,AVGO,20211213,7,0.0
577,AAPL,20211213,7,0.6486
578,TSLA,20211213,7,0.6486
579,NVDA,20211213,7,0.4588
580,AAPL,20211213,7,-0.6124
581,AVGO,20211213,7,-0.2263
582,AAPL,20211213,7,0.0516
583,FB,20211213,7,-0.1593
584,AAPL,20211213,7,0.0
585,AAPL,20211213,7,0.3578
586,TSLA,20211213,7,0.4767
587,MSFT,20211213,7,0.4767
588,AAPL,20211213,7,0.6705
589,NVDA,20211213,7,0.6705
590,JD,20211213,7,0.0
591,TSLA,20211213,7,0.4019
592,AAPL,20211213,7,0.296
593,AAPL,20211213,7,0.296
594,MU,20211213,7,-0.296
595,AAPL,20211213,7,-0.6428
596,QCOM,20211213,7,0.0
597,TSLA,20211213,7,0.0
598,AVGO,20211213,7,0.0
599,TSLA,20211213,7,-0.2263
600,TSLA,20211213,7,0.296
601,AAPL,20211213,7,0.5719
602,AAPL,20211213,7,0.7845
603,NVDA,20211213,7,0.7845
604,TSLA,20211213,7,-0.5859
605,COST,20211213,7,-0.2263
606,MSFT,20211213,7,0.4404
607,AAL,20211213,7,-0.2263
608,AAPL,20211213,7,0.0
609,AAPL,20211213,7,0.5106
610,AVGO,20211213,7,0.0
611,CSX,20211213,7,0.0
612,AAPL,20211213,7,0.0
613,TSLA,20211213,7,0.296
614,AAPL,20211213,7,0.296
615,TSLA,20211213,7,0.0
616,MSFT,20211213,7,0.25
617,TSLA,20211213,7,0.4019
618,AAPL,20211213,7,0.8472
619,AAPL,20211213,7,0.0
620,MDLZ,20211213,7,0.0
621,AAPL,20211213,8,0.5267
622,NVDA,20211213,8,0.5267
623,GOOG,20211213,8,0.0
624,FB,20211213,8,0.0
625,AAPL,20211213,8,0.0
