,stock,Date,Hour,compound
626,MSFT,20211213,8,0.0
627,AAPL,20211213,8,0.0
628,SWKS,20211213,8,0.5413
629,AAPL,20211213,8,0.8779
630,TSLA,20211213,8,0.8779
631,AAPL,20211213,8,0.0
632,AAPL,20211213,8,0.0
633,AAPL,20211213,8,0.0
634,AAPL,20211213,8,0.0
635,TSLA,20211213,8,0.0
636,TSLA,20211213,8,0.0
637,AAPL,20211213,8,0.0
638,AAPL,20211213,8,0.0
639,AAPL,20211213,8,0.0
640,TSLA,20211213,8,-0.5719
641,AAPL,20211213,8,0.0
642,AAPL,20211213,8,0.0
643,AAPL,20211213,8,0.0
644,AMAT,20211213,8,0.5106
645,AAPL,20211213,8,0.2732
646,INTU,20211213,8,0.0
647,TSLA,20211213,8,0.0
648,COST,20211213,8,0.0
649,AAPL,20211213,8,0.34
650,AVGO,20211213,8,0.2023
651,AVGO,20211213,8,0.5106
652,BIDU,20211213,8,0.2263
653,TSLA,20211213,8,0.6696
654,AAPL,20211213,8,-0.34
655,TSLA,20211213,8,0.0
656,CMCSA,20211213,8,0.5106
657,CSCO,20211213,8,0.0
658,MSFT,20211213,8,0.4215
659,CSCO,20211213,8,-0.2263
660,BIDU,20211213,8,0.0
661,TSLA,20211213,8,-0.5719
662,TSLA,20211213,8,0.0
663,DLTR,20211213,8,0.0
664,AAPL,20211213,8,0.6351
665,FB,20211213,8,0.5106
666,CSCO,20211213,8,0.0
667,AAPL,20211213,8,0.2648
668,AAPL,20211213,8,-0.7197
669,TSLA,20211213,8,-0.7197
670,TSLA,20211213,8,0.4754
671,AAPL,20211213,8,0.8102
672,TSLA,20211213,8,0.0
673,CSCO,20211213,8,-0.2263
674,AAPL,20211213,8,0.4201
675,TSLA,20211213,8,0.4201
676,MSFT,20211213,8,0.4201
677,GOOG,20211213,8,0.0
678,GOOG,20211213,8,-0.0258
679,AAPL,20211213,8,-0.0258
680,MSFT,20211213,8,-0.0258
681,CSCO,20211213,8,0.296
682,GOOG,20211213,8,0.2263
683,TSLA,20211213,8,-0.0258
684,TSLA,20211213,8,-0.2263
685,FB,20211213,8,-0.0258
686,ADBE,20211213,8,-0.0258
687,CSCO,20211213,8,0.0
688,AAPL,20211213,8,0.0
689,AAPL,20211213,8,0.3182
690,BBBY,20211213,8,0.0
691,TSLA,20211213,8,0.0
692,AAPL,20211213,8,0.0
693,TSLA,20211213,8,0.0
694,TSLA,20211213,8,-0.5267
695,AAPL,20211213,8,0.0
696,MSFT,20211213,8,0.2263
697,AAPL,20211213,8,0.0
698,TSLA,20211213,8,0.0
699,MSFT,20211213,8,0.0
700,NFLX,20211213,8,0.5106
701,EBAY,20211213,8,0.0
702,TSLA,20211213,8,0.0
703,AAPL,20211213,8,0.0
704,TSLA,20211213,8,-0.2263
705,ORLY,20211213,8,0.0
706,EA,20211213,8,0.0
707,PYPL,20211213,8,0.5106
708,QCOM,20211213,8,0.2263
709,AAPL,20211213,8,-0.2263
710,MSFT,20211213,8,0.25
711,TSLA,20211213,8,0.4019
712,TSLA,20211213,8,0.4588
713,GOOG,20211213,8,0.0
714,GOOG,20211213,8,0.0
715,FB,20211213,8,0.0
716,AAPL,20211213,8,0.0
717,MSFT,20211213,8,0.0
718,TSLA,20211213,8,0.296
719,AVGO,20211213,8,-0.2263
720,AAPL,20211213,8,0.34
721,COST,20211213,8,0.0
722,TSLA,20211213,8,-0.3384
723,TSLA,20211213,8,0.3291
724,TSLA,20211213,8,0.5106
725,AAPL,20211213,8,0.4445
726,AAPL,20211213,8,-0.4019
727,WDC,20211213,8,0.2263
728,TSLA,20211213,8,-0.2263
729,TSLA,20211213,8,0.0
730,TSLA,20211213,8,-0.4404
731,AAPL,20211213,8,-0.2808
732,FB,20211213,8,0.0258
733,GOOG,20211213,8,0.0
734,FB,20211213,8,0.0
735,AAPL,20211213,8,0.0
736,TSLA,20211213,8,0.0
737,FB,20211213,8,0.0
738,FB,20211213,8,0.0
739,NVDA,20211213,8,0.0
740,AAPL,20211213,8,0.34
741,TSLA,20211213,8,-0.2263
742,AAPL,20211213,8,0.0
743,AVGO,20211213,8,0.0
744,AAPL,20211213,8,0.0
745,AAPL,20211213,8,0.0
746,TSLA,20211213,8,0.802
747,DISCA,20211213,8,0.0
748,AAPL,20211213,8,0.34
749,COST,20211213,8,0.0
750,TSLA,20211213,8,0.4588
751,TSLA,20211213,8,0.3612
752,AAPL,20211213,8,0.0
753,TSLA,20211213,8,-0.7393
754,CSCO,20211213,8,0.1779
755,TSLA,20211213,8,0.0
756,AAPL,20211213,8,0.4939
757,TSLA,20211213,8,0.0
758,AAPL,20211213,8,0.0
759,TSLA,20211213,8,0.0
760,TSLA,20211213,8,0.0
761,CSCO,20211213,8,0.0
762,TSLA,20211213,8,0.4767
763,AAPL,20211213,8,0.8774
764,AAPL,20211213,8,0.296
765,NFLX,20211213,8,0.0
766,TSLA,20211213,8,0.0
767,AAPL,20211213,8,0.0
768,AAPL,20211213,8,0.0
769,TSLA,20211213,8,0.3182
770,AAPL,20211213,8,0.6249
771,AAPL,20211213,8,0.0
772,AAPL,20211213,8,0.0
773,NFLX,20211213,8,0.0
774,NVDA,20211213,8,0.0
775,AAPL,20211213,8,0.5753
776,TSLA,20211213,8,-0.2263
777,AAPL,20211213,8,0.0
778,AAPL,20211213,8,-0.5599
779,AAPL,20211213,8,0.368
780,TSLA,20211213,8,-0.7149
781,TSLA,20211213,8,0.4404
782,AAPL,20211213,8,-0.4215
783,MSFT,20211213,8,0.6166
784,TSLA,20211213,8,0.0
785,TSLA,20211213,8,0.0
786,TSLA,20211213,8,0.7125
787,AAPL,20211213,8,-0.4434
788,MSFT,20211213,8,0.0
789,AAPL,20211213,8,0.0
790,ADBE,20211213,8,0.0
791,AAPL,20211213,8,-0.3804
792,AAPL,20211213,8,0.2481
793,AAPL,20211213,8,0.0
794,TSLA,20211213,8,-0.3384
795,AAPL,20211213,8,0.4939
796,AAPL,20211213,8,0.0
797,TSLA,20211213,8,0.0
798,TSLA,20211213,8,0.4767
799,TSLA,20211213,8,0.0
800,COST,20211213,8,0.0
801,TSLA,20211213,8,-0.3384
802,AAPL,20211213,8,0.6652
803,TSLA,20211213,8,0.0
804,STX,20211213,8,0.0
805,TSLA,20211213,8,0.0
806,TSLA,20211213,8,0.6696
807,AAPL,20211213,8,-0.3612
808,AAPL,20211213,8,0.296
809,AAPL,20211213,8,0.296
810,TSLA,20211213,8,0.4588
811,TSLA,20211213,8,0.0
812,AAPL,20211213,8,0.0
813,TSLA,20211213,8,0.0
814,AAPL,20211213,8,0.0
815,AAPL,20211213,8,0.0
816,TSLA,20211213,8,0.1358
817,TSLA,20211213,8,-0.3612
818,TSLA,20211213,8,0.4588
819,TSLA,20211213,8,0.4939
820,AAPL,20211213,8,-0.3804
821,COST,20211213,8,0.0
822,TSLA,20211213,8,0.0
823,COST,20211213,8,0.0
824,TSLA,20211213,8,0.0
825,ADBE,20211213,8,0.0
826,TSLA,20211213,8,0.0
827,AAPL,20211213,8,0.0
828,AVGO,20211213,8,0.0
829,TSLA,20211213,8,0.0
830,AAPL,20211213,8,0.6212
831,AAPL,20211213,8,0.296
832,AAPL,20211213,8,0.0
833,AAPL,20211213,8,0.296
834,TSLA,20211213,8,0.0
835,NFLX,20211213,8,0.1901
836,AAPL,20211213,8,0.7297
837,TSLA,20211213,8,-0.2263
838,TSLA,20211213,8,0.4588
839,AAPL,20211213,8,-0.7197
840,TSLA,20211213,8,-0.7197
841,MSFT,20211213,8,0.0
842,TSLA,20211213,8,0.2263
843,AAPL,20211213,8,0.4215
844,TSLA,20211213,8,0.0
845,AAPL,20211213,8,0.0
846,CSCO,20211213,8,0.296
847,TSLA,20211213,8,0.0
848,CSCO,20211213,8,0.296
849,AAPL,20211213,8,0.0
850,CSCO,20211213,8,0.296
851,CSCO,20211213,8,0.296
852,TSLA,20211213,8,0.0
853,TSLA,20211213,8,-0.2263
854,TSLA,20211213,8,0.6369
855,AAPL,20211213,8,0.0
856,AAPL,20211213,8,0.0
857,TSLA,20211213,8,0.0
858,NVDA,20211213,8,0.4173
859,TSLA,20211213,8,0.5106
860,GILD,20211213,9,0.0
861,AAPL,20211213,9,0.0
862,AAPL,20211213,9,0.4576
863,NVDA,20211213,9,0.4576
864,GOOG,20211213,9,0.0
865,FB,20211213,9,0.0
866,AAPL,20211213,9,0.0
867,MSFT,20211213,9,0.0
868,WBA,20211213,9,0.0
869,TSLA,20211213,9,0.0
870,AAPL,20211213,9,0.0
871,TSLA,20211213,9,-0.4824
872,AAPL,20211213,9,0.0
873,AAPL,20211213,9,0.2023
874,TSLA,20211213,9,0.2023
875,FB,20211213,9,0.0258
876,AAPL,20211213,9,0.8779
877,TSLA,20211213,9,0.8779
878,CSCO,20211213,9,0.296
879,TSLA,20211213,9,-0.5563
880,AAPL,20211213,9,-0.2732
881,TSLA,20211213,9,-0.1531
882,NCLH,20211213,9,0.1779
883,TSLA,20211213,9,0.0
884,LRCX,20211213,9,0.0
885,GILD,20211213,9,0.0
886,AAPL,20211213,9,0.0
887,PYPL,20211213,9,0.3612
888,TSLA,20211213,9,-0.1531
889,TSLA,20211213,9,-0.3612
890,AAPL,20211213,9,0.0
891,AAPL,20211213,9,0.0
892,MSFT,20211213,9,0.0
893,AAPL,20211213,9,0.0
894,QCOM,20211213,9,0.0
895,FB,20211213,9,0.0
896,AAPL,20211213,9,0.368
897,TSLA,20211213,9,-0.5994
898,AAPL,20211213,9,0.0
899,TSLA,20211213,9,0.0
900,AAPL,20211213,9,0.0
901,TSLA,20211213,9,0.0
902,AAPL,20211213,9,-0.3804
903,AAPL,20211213,9,0.4588
904,TSLA,20211213,9,0.4588
905,AAPL,20211213,9,0.3291
906,AAPL,20211213,9,0.0
907,TSLA,20211213,9,0.0
908,TSLA,20211213,9,0.4926
909,AAPL,20211213,9,0.7184
910,QCOM,20211213,9,0.7184
911,AAPL,20211213,9,-0.636
912,AAPL,20211213,9,0.2023
913,AAPL,20211213,9,0.2023
914,AAPL,20211213,9,0.0
915,MSFT,20211213,9,0.0
916,AAPL,20211213,9,0.0
917,QCOM,20211213,9,0.0
918,NCLH,20211213,9,0.1779
919,AAPL,20211213,9,0.0
920,AAPL,20211213,9,-0.8582
921,AAPL,20211213,9,0.0
922,TSLA,20211213,9,-0.2263
923,AAPL,20211213,9,0.7003
924,AAPL,20211213,9,0.0
925,INCT,20211213,9,0.0
926,AAPL,20211213,9,0.0
927,AAPL,20211213,9,0.0
928,AAPL,20211213,9,0.34
929,AAPL,20211213,9,0.0
930,AAPL,20211213,9,0.0
931,SBUX,20211213,9,0.0
932,MSFT,20211213,9,0.0
933,TSLA,20211213,9,0.416
934,AAPL,20211213,9,0.6428
935,AAPL,20211213,9,0.0
936,AAPL,20211213,9,0.2023
937,AAPL,20211213,9,0.2023
938,AAPL,20211213,9,0.0
939,AAPL,20211213,9,0.0
940,AVGO,20211213,9,-0.25
941,TSLA,20211213,9,-0.25
942,NFLX,20211213,9,-0.25
943,BIDU,20211213,9,-0.25
944,NVDA,20211213,9,0.0
945,COST,20211213,9,0.0
946,QCOM,20211213,9,0.0
947,AAPL,20211213,9,0.0
948,MU,20211213,9,0.0
949,MU,20211213,9,0.0
950,NVDA,20211213,9,0.0
951,AAPL,20211213,9,-0.4574
952,FB,20211213,9,0.0
953,AAPL,20211213,9,0.0
954,AAPL,20211213,9,0.0
955,AAPL,20211213,9,0.5267
956,FB,20211213,9,0.6369
957,AAPL,20211213,9,0.5574
958,AAPL,20211213,9,0.0
959,AAPL,20211213,9,0.2023
960,AAPL,20211213,9,0.2023
961,NVDA,20211213,9,0.8306
962,TSLA,20211213,9,0.8306
963,GILD,20211213,9,0.8306
964,FB,20211213,9,0.8306
965,AAPL,20211213,9,0.0
966,TSLA,20211213,9,0.0
967,AAPL,20211213,9,0.0
968,MSFT,20211213,9,0.0
969,NVDA,20211213,9,0.0
970,MSFT,20211213,9,0.25
971,TSLA,20211213,9,-0.2263
972,AAPL,20211213,9,0.0
973,AAPL,20211213,9,-0.5106
974,AAPL,20211213,9,0.0
975,FB,20211213,9,0.0
976,MU,20211213,9,0.0
977,QCOM,20211213,9,0.0
978,NFLX,20211213,9,0.0
979,FB,20211213,9,0.7184
980,MU,20211213,9,0.0
981,QCOM,20211213,9,0.0
982,NFLX,20211213,9,0.0
983,AAPL,20211213,9,-0.4513
984,AAPL,20211213,9,-0.296
985,MSFT,20211213,9,0.1901
986,AAPL,20211213,9,0.1901
987,AAPL,20211213,9,-0.5106
988,MSFT,20211213,9,0.0
989,AAPL,20211213,9,0.0
990,MU,20211213,9,0.0
991,AAPL,20211213,9,0.2023
992,MSFT,20211213,9,0.2023
993,QCOM,20211213,9,0.2023
994,MU,20211213,9,0.2023
995,AAPL,20211213,9,0.0
996,AAPL,20211213,9,0.4404
997,MU,20211213,9,0.0
998,QCOM,20211213,9,0.0
999,MNST,20211213,9,0.0
1000,AAPL,20211213,9,0.2714
1001,AAPL,20211213,9,0.0
1002,FB,20211213,9,0.0
1003,AAPL,20211213,9,0.0191
1004,ADBE,20211213,9,0.0191
1005,TSLA,20211213,9,-0.2263
1006,FB,20211213,9,0.6369
1007,AAPL,20211213,9,0.2263
1008,FB,20211213,9,0.802
1009,TSLA,20211213,9,0.0
1010,AAPL,20211213,9,0.0
1011,AAPL,20211213,9,-0.8436
1012,TSLA,20211213,9,0.4033
1013,FB,20211213,9,0.6369
1014,BIDU,20211213,9,-0.2263
1015,AAPL,20211213,9,-0.6841
1016,AAPL,20211213,9,0.0
1017,AAPL,20211213,9,-0.1779
1018,NFLX,20211213,9,0.128
1019,AAPL,20211213,9,0.5106
1020,AAPL,20211213,9,0.0
1021,AAPL,20211213,9,0.0
1022,TSLA,20211213,9,-0.2263
1023,AAPL,20211213,9,0.0
1024,AAPL,20211213,9,0.4086
1025,AAPL,20211213,9,0.296
1026,TSLA,20211213,9,0.3818
1027,AAPL,20211213,9,-0.5106
1028,AAPL,20211213,9,-0.1779
1029,AAPL,20211213,9,0.296
1030,TSLA,20211213,9,0.0
1031,AAPL,20211213,9,0.0
1032,REGN,20211213,9,0.4404
1033,TSLA,20211213,9,0.3612
1034,AAPL,20211213,9,0.0
1035,MSFT,20211213,9,0.0
1036,AAPL,20211213,9,0.0
1037,NFLX,20211213,9,0.0
1038,TSLA,20211213,9,0.0
1039,AAPL,20211213,9,0.0
1040,TSLA,20211213,9,0.9022
1041,FB,20211213,9,0.0
1042,FB,20211213,9,0.6369
1043,AAPL,20211213,9,0.0
1044,MU,20211213,9,0.0
1045,NFLX,20211213,9,0.6808
1046,FB,20211213,9,0.0258
1047,TSLA,20211213,9,-0.2732
1048,AAPL,20211213,9,0.0
1049,AAPL,20211213,9,0.0
1050,AAPL,20211213,9,0.0
1051,AAPL,20211213,9,0.2263
1052,ATVI,20211213,9,0.0
1053,AAPL,20211213,9,0.0
1054,AAPL,20211213,9,0.0
1055,AAPL,20211213,9,0.0
1056,MSFT,20211213,9,0.88
1057,AAPL,20211213,9,0.4404
1058,TSLA,20211213,9,-0.6523
1059,AAPL,20211213,9,0.0
1060,INCY,20211213,9,0.4404
1061,AAPL,20211213,9,0.0
1062,QCOM,20211213,9,0.0
1063,TSLA,20211213,9,-0.2263
1064,AAPL,20211213,9,0.7717
1065,AAPL,20211213,9,0.5859
1066,AAPL,20211213,9,0.0
1067,AAPL,20211213,9,0.7906
1068,GILD,20211213,9,-0.2732
1069,QCOM,20211213,9,-0.2732
1070,AAPL,20211213,9,0.0
1071,TSLA,20211213,9,0.5719
1072,TSLA,20211213,9,0.4588
1073,AAPL,20211213,9,0.0
1074,TSLA,20211213,9,0.4404
1075,AAPL,20211213,9,0.0
1076,MSFT,20211213,9,0.0
1077,AAPL,20211213,9,0.0
1078,AAPL,20211213,9,0.4404
1079,TSLA,20211213,9,0.5859
1080,AAPL,20211213,9,-0.8067
1081,AAPL,20211213,9,0.0
1082,TSLA,20211213,9,-0.2263
1083,MDLZ,20211213,9,0.7096
1084,FB,20211213,9,-0.3818
1085,TSLA,20211213,9,0.2732
1086,AAPL,20211213,9,0.8497
1087,AAPL,20211213,9,0.0
1088,MSFT,20211213,9,0.0
1089,NVDA,20211213,9,0.0
1090,TSLA,20211213,9,0.0
1091,TSLA,20211213,9,-0.2263
1092,FB,20211213,9,0.4019
1093,TSLA,20211213,9,0.0
1094,FB,20211213,9,0.0258
1095,AAPL,20211213,9,0.0
1096,AAPL,20211213,9,0.2023
1097,AAPL,20211213,9,0.2023
1098,JD,20211213,9,-0.2263
1099,COST,20211213,9,0.0
1100,COST,20211213,9,0.6114
1101,TSLA,20211213,9,0.5719
1102,AAPL,20211213,9,0.8497
1103,MDLZ,20211213,9,0.2732
1104,COST,20211213,9,0.0
1105,NVDA,20211213,9,0.2732
1106,AAPL,20211213,9,0.0
1107,AAPL,20211213,9,0.0
1108,TMUS,20211213,9,0.6369
1109,TSLA,20211213,10,-0.7767
1110,TSLA,20211213,10,0.7184
1111,AAPL,20211213,10,0.0
1112,AAPL,20211213,10,0.5423
1113,NVDA,20211213,10,0.0
1114,AAPL,20211213,10,0.4466
1115,GOOG,20211213,10,0.0
1116,FB,20211213,10,0.0
1117,AAPL,20211213,10,0.0
1118,MSFT,20211213,10,0.0
1119,FB,20211213,10,0.6597
1120,GOOG,20211213,10,0.6597
1121,COST,20211213,10,0.5106
1122,AAPL,20211213,10,0.8779
1123,FB,20211213,10,0.8779
1124,TSLA,20211213,10,0.8779
1125,TSLA,20211213,10,0.4404
1126,MSFT,20211213,10,0.0
1127,AAPL,20211213,10,0.0
1128,AAPL,20211213,10,0.516
1129,NVDA,20211213,10,0.0
1130,MU,20211213,10,0.0
1131,AAPL,20211213,10,0.0
1132,AVGO,20211213,10,0.5106
1133,AAPL,20211213,10,0.4767
1134,SBUX,20211213,10,0.0
1135,TSLA,20211213,10,0.0
1136,SBUX,20211213,10,0.0
1137,TSLA,20211213,10,0.2415
1138,AAPL,20211213,10,0.1877
1139,AAPL,20211213,10,0.0
1140,SBUX,20211213,10,0.0
1141,GOOG,20211213,10,0.0
1142,FB,20211213,10,0.0
1143,AAPL,20211213,10,0.0
1144,MSFT,20211213,10,0.0
1145,PYPL,20211213,10,0.0
1146,AAPL,20211213,10,0.0
1147,TSLA,20211213,10,0.0
1148,AAPL,20211213,10,0.0
1149,AAPL,20211213,10,-0.6124
1150,GILD,20211213,10,0.0
1151,AAPL,20211213,10,0.2023
1152,AAPL,20211213,10,0.4404
1153,TSLA,20211213,10,0.0
1154,TSLA,20211213,10,0.0
1155,AAPL,20211213,10,0.2023
1156,AAPL,20211213,10,0.3612
1157,MU,20211213,10,0.5106
1158,TSLA,20211213,10,0.3612
1159,TSLA,20211213,10,-0.872
1160,AAPL,20211213,10,0.8074
1161,FB,20211213,10,0.0
1162,MSFT,20211213,10,0.0
1163,AAPL,20211213,10,0.0
1164,TSLA,20211213,10,0.0
1165,FB,20211213,10,0.0
1166,PYPL,20211213,10,0.0
1167,FB,20211213,10,0.6786
1168,ADP,20211213,10,0.296
1169,TSLA,20211213,10,0.296
1170,PYPL,20211213,10,0.0
1171,MU,20211213,10,0.0
1172,PYPL,20211213,10,0.0
1173,TSLA,20211213,10,0.0
1174,AAPL,20211213,10,0.0
1175,QCOM,20211213,10,0.6892
1176,AAPL,20211213,10,0.8176
1177,AAPL,20211213,10,0.0
1178,AAPL,20211213,10,0.0
1179,NVDA,20211213,10,0.0343
1180,AAPL,20211213,10,-0.7197
1181,TSLA,20211213,10,-0.7197
1182,TSLA,20211213,10,0.8402
1183,TSLA,20211213,10,0.0
1184,GOOG,20211213,10,0.296
1185,AAPL,20211213,10,0.0
1186,TSLA,20211213,10,0.0
1187,TSLA,20211213,10,0.2263
1188,AAPL,20211213,10,-0.34
1189,AAPL,20211213,10,0.34
1190,GOOG,20211213,10,-0.368
1191,WBA,20211213,10,0.3818
1192,TSLA,20211213,10,0.0
1193,QCOM,20211213,10,0.4404
1194,AAPL,20211213,10,0.296
1195,ADBE,20211213,10,0.4926
1196,QCOM,20211213,10,0.0
1197,TSLA,20211213,10,0.0
1198,TSLA,20211213,10,0.0
1199,AAPL,20211213,10,0.0
1200,MSFT,20211213,10,0.0
1201,NVDA,20211213,10,0.0
1202,TSLA,20211213,10,0.0
1203,AAPL,20211213,10,0.0
1204,TSLA,20211213,10,0.1531
1205,QCOM,20211213,10,0.0
1206,QCOM,20211213,10,0.4404
1207,AAPL,20211213,10,-0.296
1208,FB,20211213,10,0.0
1209,TSLA,20211213,10,-0.4767
1210,AAPL,20211213,10,0.6166
1211,NCLH,20211213,10,0.1759
1212,FB,20211213,10,0.6588
1213,FB,20211213,10,0.0
1214,TSLA,20211213,10,0.6478
1215,AAPL,20211213,10,0.0
1216,NFLX,20211213,10,0.0
1217,TSLA,20211213,10,0.5562
1218,FB,20211213,10,0.0
1219,CMCSA,20211213,10,0.0
1220,TSLA,20211213,10,0.2023
1221,FB,20211213,10,0.0
1222,AAPL,20211213,10,0.0
1223,AAPL,20211213,10,0.0
1224,TSLA,20211213,10,0.0
1225,FB,20211213,10,0.0
1226,FB,20211213,10,0.296
1227,TSLA,20211213,10,0.296
1228,TSLA,20211213,10,0.0
1229,AAPL,20211213,10,0.296
1230,NVDA,20211213,10,0.0
1231,AAPL,20211213,10,0.0
1232,FB,20211213,10,0.8074
1233,AMAT,20211213,10,0.4019
1234,TSLA,20211213,10,0.2263
1235,TSLA,20211213,10,0.0
1236,STX,20211213,10,0.0
1237,TSLA,20211213,10,0.0
1238,FB,20211213,10,0.8074
1239,TSLA,20211213,10,0.0772
1240,FB,20211213,10,0.0258
