,stock,Date,Hour,compound
1241,TSLA,20211213,10,0.6705
1242,TSLA,20211213,10,-0.2732
1243,GOOG,20211213,10,-0.7506
1244,TSLA,20211213,10,-0.5956
1245,AAPL,20211213,10,0.4466
1246,TSLA,20211213,10,0.3818
1247,TSLA,20211213,10,0.0
1248,TSLA,20211213,10,-0.2732
1249,TSLA,20211213,10,0.296
1250,AAPL,20211213,10,0.4404
1251,TSLA,20211213,10,0.5719
1252,AAPL,20211213,10,0.0
1253,SBUX,20211213,10,0.0
1254,AAPL,20211213,10,0.0
1255,TSLA,20211213,10,0.3612
1256,AAPL,20211213,10,0.0
1257,AAPL,20211213,10,0.0
1258,TSLA,20211213,10,0.0
1259,MSFT,20211213,10,0.0
1260,TSLA,20211213,10,0.5672
1261,AAPL,20211213,10,0.4404
1262,AAPL,20211213,10,-0.4215
1263,TSLA,20211213,10,0.2023
1264,COST,20211213,10,0.2023
1265,SBUX,20211213,10,0.0534
1266,TSLA,20211213,10,0.0
1267,COST,20211213,10,-0.2577
1268,AAPL,20211213,10,-0.2577
1269,TSLA,20211213,10,-0.5106
1270,TSLA,20211213,10,0.0
1271,TSLA,20211213,10,0.5719
1272,FB,20211213,10,0.0258
1273,AAPL,20211213,10,-0.4939
1274,MSFT,20211213,10,-0.4939
1275,FB,20211213,10,-0.4939
1276,TSLA,20211213,10,-0.4939
1277,NVDA,20211213,10,-0.4939
1278,AAPL,20211213,10,0.4728
1279,NTES,20211213,10,0.0
1280,TSLA,20211213,10,0.1779
1281,WBA,20211213,10,-0.5719
1282,MU,20211213,10,0.0
1283,AAPL,20211213,10,0.296
1284,PYPL,20211213,10,0.0
1285,AAPL,20211213,10,0.0
1286,FB,20211213,10,0.0
1287,TSLA,20211213,10,0.7506
1288,TSLA,20211213,10,0.3818
1289,AAPL,20211213,10,0.6249
1290,AMGN,20211213,10,0.296
1291,TSLA,20211213,10,0.8943
1292,GILD,20211213,10,0.3182
1293,FB,20211213,10,-0.4648
1294,NFLX,20211213,10,0.296
1295,TSLA,20211213,10,0.3818
1296,TSLA,20211213,10,0.0
1297,TSLA,20211213,10,-0.4019
1298,FB,20211213,10,0.0
1299,AAPL,20211213,10,0.2714
1300,AAPL,20211213,10,0.0
1301,TSLA,20211213,10,0.6705
1302,AAPL,20211213,10,-0.5622
1303,AAPL,20211213,10,-0.7858
1304,AAPL,20211213,10,-0.7858
1305,AAPL,20211213,10,0.0
1306,MSFT,20211213,10,0.0
1307,NVDA,20211213,10,0.0
1308,TSLA,20211213,10,0.0
1309,AAPL,20211213,10,0.2263
1310,AAPL,20211213,10,0.0
1311,AAPL,20211213,10,0.0
1312,TSLA,20211213,10,0.296
1313,TSLA,20211213,10,0.0
1314,TSLA,20211213,10,0.0516
1315,TSLA,20211213,10,0.0
1316,AAPL,20211213,10,0.5411
1317,TSLA,20211213,10,-0.5267
1318,AAPL,20211213,10,-0.5267
1319,TSLA,20211213,10,-0.5423
1320,AAPL,20211213,10,0.0
1321,TSLA,20211213,10,-0.7574
1322,TSLA,20211213,10,0.6155
1323,AAPL,20211213,10,0.0
1324,AAL,20211213,10,0.0
1325,AAPL,20211213,10,0.0
1326,TSLA,20211213,10,0.25
1327,AAPL,20211213,10,0.2023
1328,SBUX,20211213,10,0.0534
1329,COST,20211213,10,0.2023
1330,TSLA,20211213,10,0.8398
1331,TSLA,20211213,10,-0.0857
1332,AAPL,20211213,10,0.0
1333,AAPL,20211213,10,0.0
1334,AAPL,20211213,10,0.0
1335,TSLA,20211213,10,0.3818
1336,TSLA,20211213,10,-0.7003
1337,PYPL,20211213,10,0.0
1338,AAPL,20211213,10,0.0
1339,TSLA,20211213,10,0.7096
1340,AAPL,20211213,10,0.6249
1341,TSLA,20211213,10,0.0
1342,AAPL,20211213,10,0.6249
1343,AAPL,20211213,10,0.0
1344,AAPL,20211213,10,0.5106
1345,AAPL,20211213,10,-0.0857
1346,AAPL,20211213,10,0.0
1347,MSFT,20211213,10,0.0
1348,TSLA,20211213,10,0.3818
1349,TSLA,20211213,10,-0.1027
1350,AAPL,20211213,10,0.0
1351,AAPL,20211213,10,0.0
1352,AAPL,20211213,10,0.0
1353,TSLA,20211213,10,0.0
1354,TSLA,20211213,10,-0.2732
1355,TSLA,20211213,10,0.0
1356,AAPL,20211213,10,0.0
1357,TSLA,20211213,10,0.296
1358,TSLA,20211213,10,0.296
1359,AAPL,20211213,10,0.0
1360,AAPL,20211213,10,0.0
1361,TSLA,20211213,10,0.4173
1362,FB,20211213,10,0.0
1363,TSLA,20211213,10,0.2023
1364,NVDA,20211213,10,0.2023
1365,AAPL,20211213,10,0.0
1366,AAPL,20211213,10,-0.4199
1367,TSLA,20211213,10,-0.2263
1368,AAPL,20211213,10,-0.5499
1369,AAPL,20211213,10,0.0
1370,AAPL,20211213,10,0.0
1371,ADSK,20211213,10,-0.2263
1372,AAPL,20211213,10,-0.2732
1373,TSLA,20211213,10,-0.2732
1374,TSLA,20211213,10,0.5859
1375,PYPL,20211213,10,-0.3818
1376,AAPL,20211213,10,0.128
1377,AAPL,20211213,10,0.6981
1378,AAPL,20211213,10,0.0
1379,TSLA,20211213,10,0.0
1380,TSLA,20211213,11,0.5106
1381,MU,20211213,11,-0.357
1382,AAPL,20211213,11,0.4576
1383,AAL,20211213,11,0.4576
1384,GOOG,20211213,11,0.0
1385,FB,20211213,11,0.0
1386,AAPL,20211213,11,0.0
1387,MSFT,20211213,11,0.0
1388,ADBE,20211213,11,0.4404
1389,TSLA,20211213,11,0.0
1390,AAPL,20211213,11,0.0
1391,AAPL,20211213,11,0.8779
1392,TSLA,20211213,11,0.8779
1393,FB,20211213,11,0.8779
1394,AAPL,20211213,11,0.0
1395,TSLA,20211213,11,0.0
1396,STX,20211213,11,0.0
1397,AAPL,20211213,11,0.8214
1398,ADBE,20211213,11,0.4404
1399,AAPL,20211213,11,0.0
1400,AAPL,20211213,11,0.0
1401,AAPL,20211213,11,0.0
1402,TSLA,20211213,11,0.4588
1403,AVGO,20211213,11,0.296
1404,QCOM,20211213,11,0.0
1405,TSLA,20211213,11,0.0
1406,AAPL,20211213,11,0.0
1407,TSLA,20211213,11,0.0
1408,TSLA,20211213,11,-0.2484
1409,AAPL,20211213,11,0.0
1410,AAPL,20211213,11,0.0
1411,TSLA,20211213,11,-0.2263
1412,TSLA,20211213,11,0.8214
1413,TSLA,20211213,11,0.539
1414,TSLA,20211213,11,0.4442
1415,AAPL,20211213,11,0.3818
1416,AAPL,20211213,11,0.3818
1417,TSLA,20211213,11,0.0
1418,NVDA,20211213,11,0.7184
1419,ADBE,20211213,11,0.25
1420,TSLA,20211213,11,0.0
1421,TSLA,20211213,11,0.0
1422,AAL,20211213,11,0.6588
1423,ADBE,20211213,11,0.4404
1424,AAPL,20211213,11,0.4549
1425,AAPL,20211213,11,0.0
1426,TSLA,20211213,11,0.0
1427,NVDA,20211213,11,0.0
1428,MAT,20211213,11,-0.6125
1429,AAPL,20211213,11,0.0
1430,AAPL,20211213,11,0.0
1431,TSLA,20211213,11,0.0
1432,QCOM,20211213,11,0.4939
1433,TSLA,20211213,11,0.5719
1434,FB,20211213,11,0.0258
1435,TSLA,20211213,11,0.5719
1436,NVDA,20211213,11,0.3182
1437,FB,20211213,11,0.0258
1438,AAPL,20211213,11,-0.296
1439,FB,20211213,11,-0.296
1440,TSLA,20211213,11,0.6369
1441,TSLA,20211213,11,0.0
1442,TSLA,20211213,11,0.0
1443,TSLA,20211213,11,0.0
1444,TSLA,20211213,11,0.6908
1445,MSFT,20211213,11,0.0
1446,AAPL,20211213,11,0.0
1447,NVDA,20211213,11,0.0
1448,TSLA,20211213,11,0.0
1449,AAPL,20211213,11,0.0
1450,TSLA,20211213,11,0.0
1451,TSLA,20211213,11,0.128
1452,TSLA,20211213,11,0.0
1453,TSLA,20211213,11,0.9022
1454,AAPL,20211213,11,0.4215
1455,TSLA,20211213,11,0.4404
1456,TSLA,20211213,11,0.6478
1457,AAPL,20211213,11,0.3818
1458,AAPL,20211213,11,0.3818
1459,AAPL,20211213,11,0.4576
1460,TSLA,20211213,11,0.3612
1461,ULTA,20211213,11,0.4588
1462,AAPL,20211213,11,0.0
1463,MSFT,20211213,11,0.0
1464,FB,20211213,11,0.0
1465,TSLA,20211213,11,0.3612
1466,MSFT,20211213,11,-0.3818
1467,TSLA,20211213,11,0.9081
1468,PYPL,20211213,11,0.0
1469,AAPL,20211213,11,0.0
1470,AAPL,20211213,11,0.296
1471,TSLA,20211213,11,0.0
1472,FB,20211213,11,0.3291
1473,TSLA,20211213,11,0.3612
1474,TSLA,20211213,11,-0.128
1475,TSLA,20211213,11,-0.3182
1476,TSLA,20211213,11,0.4019
1477,FB,20211213,11,0.0
1478,AAPL,20211213,11,0.7727
1479,NVDA,20211213,11,0.3612
1480,NXPI,20211213,11,0.3612
1481,NVDA,20211213,11,0.8306
1482,TSLA,20211213,11,0.8306
1483,GILD,20211213,11,0.8306
1484,FB,20211213,11,0.8306
1485,MAT,20211213,11,0.6114
1486,AAPL,20211213,11,-0.4071
1487,AAPL,20211213,11,0.0085
1488,AAPL,20211213,11,0.0085
1489,MAT,20211213,11,0.0
1490,LRCX,20211213,11,0.4019
1491,TSLA,20211213,11,0.6634
1492,TSLA,20211213,11,0.0
1493,TSLA,20211213,11,-0.5719
1494,ADBE,20211213,11,0.25
1495,MDLZ,20211213,11,0.0
1496,TSLA,20211213,11,0.7959
1497,TSLA,20211213,11,0.0
1498,AAPL,20211213,11,0.0
1499,NVDA,20211213,11,0.0772
1500,AAPL,20211213,11,-0.3252
1501,TSLA,20211213,11,-0.5106
1502,TSLA,20211213,11,0.0
1503,AAPL,20211213,11,0.5994
1504,AAPL,20211213,11,0.8214
1505,NVDA,20211213,11,-0.5122
1506,TSLA,20211213,11,0.0
1507,NCLH,20211213,11,0.4404
1508,MSFT,20211213,11,0.4404
1509,AAPL,20211213,11,-0.7717
1510,TSLA,20211213,11,0.0
1511,TSLA,20211213,11,0.4215
1512,TSLA,20211213,11,-0.2732
1513,AAPL,20211213,11,0.4215
1514,AAPL,20211213,11,0.3818
1515,TSLA,20211213,11,0.0
1516,TSLA,20211213,11,-0.5106
1517,AAPL,20211213,11,0.0
1518,TSLA,20211213,11,0.0
1519,TSLA,20211213,11,-0.7096
1520,TSLA,20211213,11,0.0
1521,TSLA,20211213,11,-0.5106
1522,AAPL,20211213,11,0.0
1523,TSLA,20211213,11,0.0
1524,TSLA,20211213,11,-0.7845
1525,TSLA,20211213,11,-0.2263
1526,AAPL,20211213,11,0.8858
1527,TSLA,20211213,11,0.0
1528,NVDA,20211213,11,0.6369
1529,BIDU,20211213,11,0.0516
1530,AAPL,20211213,11,0.2023
1531,AAPL,20211213,11,0.2023
1532,TSLA,20211213,11,0.4939
1533,TSLA,20211213,11,0.0772
1534,GILD,20211213,11,0.0
1535,TSLA,20211213,11,0.0
1536,TSLA,20211213,11,0.4939
1537,TSLA,20211213,11,0.0
1538,TSLA,20211213,11,0.0
1539,AAPL,20211213,11,0.0
1540,WBA,20211213,11,0.0
1541,FB,20211213,11,0.6369
1542,AAPL,20211213,11,0.0
1543,TSLA,20211213,11,-0.1695
1544,TSLA,20211213,11,0.0
1545,TSLA,20211213,11,0.0
1546,TSLA,20211213,11,-0.5106
1547,AAPL,20211213,11,0.0
1548,TSLA,20211213,11,-0.3612
1549,AAPL,20211213,11,0.6786
1550,NVDA,20211213,11,0.5719
1551,TSLA,20211213,11,0.0
1552,TSLA,20211213,11,0.3802
1553,AAPL,20211213,11,0.0
1554,TSLA,20211213,11,-0.0772
1555,NVDA,20211213,11,-0.6249
1556,FB,20211213,11,0.0258
1557,AAPL,20211213,11,0.0
1558,PYPL,20211213,11,0.7845
1559,FB,20211213,11,0.0
1560,PYPL,20211213,11,0.5093
1561,TSLA,20211213,11,0.6478
1562,PYPL,20211213,11,0.3818
1563,TSLA,20211213,11,0.0
1564,TSLA,20211213,11,0.0
1565,TSLA,20211213,11,-0.5106
1566,TSLA,20211213,11,0.0
1567,AAPL,20211213,11,0.0
1568,AAPL,20211213,11,0.2023
1569,TSLA,20211213,11,0.0
1570,QCOM,20211213,11,0.6786
1571,ADBE,20211213,11,0.4404
1572,AAPL,20211213,11,0.2023
1573,MSFT,20211213,11,0.4215
1574,AAPL,20211213,11,0.4404
1575,TSLA,20211213,11,0.4767
1576,TSLA,20211213,11,0.0
1577,TSLA,20211213,11,0.0
1578,PYPL,20211213,11,-0.5319
1579,QCOM,20211213,11,0.8168
1580,BIDU,20211213,11,0.0516
1581,AAPL,20211213,11,0.4404
1582,TSLA,20211213,11,0.0
1583,AAPL,20211213,11,0.0
1584,NVDA,20211213,11,0.0
1585,FB,20211213,11,0.0
1586,TSLA,20211213,11,0.0
1587,FB,20211213,11,0.0258
1588,MSFT,20211213,11,0.0
1589,LRCX,20211213,11,-0.3254
1590,TSLA,20211213,11,0.0
1591,TSLA,20211213,11,0.0
1592,AAPL,20211213,11,0.0
1593,AAPL,20211213,11,0.0
1594,MSFT,20211213,11,0.0
1595,FB,20211213,11,0.0
1596,NVDA,20211213,11,0.0
1597,MSFT,20211213,11,0.0
1598,MU,20211213,11,0.0
1599,TSLA,20211213,11,0.0
1600,AAPL,20211213,11,-0.186
1601,AAPL,20211213,11,0.4215
1602,NVDA,20211213,11,0.0
1603,FB,20211213,11,0.0
1604,NVDA,20211213,11,0.0
1605,AAPL,20211213,11,0.0
1606,TSLA,20211213,11,0.0
1607,FB,20211213,11,0.6786
1608,TSLA,20211213,11,0.0
1609,AAPL,20211213,11,-0.7663
1610,NVDA,20211213,12,0.824
1611,TSLA,20211213,12,0.0
1612,AAPL,20211213,12,0.0
1613,AAPL,20211213,12,0.5423
1614,TSLA,20211213,12,0.0772
1615,FB,20211213,12,0.296
1616,AAPL,20211213,12,0.4576
1617,GOOG,20211213,12,0.0
1618,FB,20211213,12,0.0
1619,AAPL,20211213,12,0.0
1620,MSFT,20211213,12,0.0
1621,AAPL,20211213,12,0.2023
1622,TSLA,20211213,12,-0.7425
1623,AAPL,20211213,12,0.2023
1624,TSLA,20211213,12,0.2023
1625,AAPL,20211213,12,0.8779
1626,TSLA,20211213,12,0.8779
1627,REGN,20211213,12,0.4404
1628,AAPL,20211213,12,0.4215
1629,TSLA,20211213,12,0.4215
1630,MSFT,20211213,12,0.4215
1631,PYPL,20211213,12,0.8481
1632,QCOM,20211213,12,0.296
1633,TSLA,20211213,12,0.7964
1634,SBUX,20211213,12,0.0
1635,AAPL,20211213,12,0.3818
1636,FAST,20211213,12,0.0
1637,TSLA,20211213,12,0.6249
1638,AAPL,20211213,12,0.0
1639,TSLA,20211213,12,-0.3885
1640,AAPL,20211213,12,0.0
1641,FB,20211213,12,0.0
1642,CMCSA,20211213,12,0.0
1643,TSLA,20211213,12,-0.4574
1644,NVDA,20211213,12,-0.4574
1645,AAPL,20211213,12,0.0
1646,MSFT,20211213,12,0.0
1647,AAPL,20211213,12,0.4404
1648,MAT,20211213,12,0.6114
1649,NVDA,20211213,12,0.0
1650,AAPL,20211213,12,0.0
1651,TSLA,20211213,12,0.0
1652,AAPL,20211213,12,0.0
1653,TSLA,20211213,12,0.0
1654,AAPL,20211213,12,0.0
1655,NVDA,20211213,12,0.0
1656,MSFT,20211213,12,0.4404
1657,TSLA,20211213,12,0.0
1658,TSLA,20211213,12,0.3818
1659,TSLA,20211213,12,0.0
1660,DISCA,20211213,12,-0.1406
1661,AAPL,20211213,12,0.1877
1662,AAPL,20211213,12,0.6705
1663,AAPL,20211213,12,-0.6908
1664,FAST,20211213,12,0.3802
1665,AAPL,20211213,12,0.4576
1666,TSLA,20211213,12,0.4215
1667,NVDA,20211213,12,0.4215
1668,AAPL,20211213,12,0.5423
1669,AAPL,20211213,12,-0.4071
1670,TSLA,20211213,12,0.0
1671,EBAY,20211213,12,0.0
1672,AAPL,20211213,12,0.4576
1673,NVDA,20211213,12,0.4588
1674,TSLA,20211213,12,0.4767
1675,AAPL,20211213,12,-0.3182
1676,MSFT,20211213,12,-0.3182
1677,NVDA,20211213,12,-0.3182
1678,TSLA,20211213,12,-0.3182
1679,AAPL,20211213,12,0.0
1680,AAPL,20211213,12,0.5849
1681,AAPL,20211213,12,0.3612
1682,TSLA,20211213,12,0.5994
1683,TSLA,20211213,12,0.0
1684,TSLA,20211213,12,0.3182
1685,ATVI,20211213,12,0.0
1686,AAPL,20211213,12,0.0
1687,AAPL,20211213,12,0.0
1688,AAPL,20211213,12,0.0
1689,AAPL,20211213,12,0.0
1690,AAPL,20211213,12,0.0
1691,NFLX,20211213,12,0.0
1692,AAPL,20211213,12,0.2023
1693,AAPL,20211213,12,0.128
1694,TSLA,20211213,12,0.6249
1695,AAPL,20211213,12,0.8779
1696,TSLA,20211213,12,0.8779
1697,TSLA,20211213,12,-0.128
1698,EBAY,20211213,12,-0.3167
1699,AAPL,20211213,12,0.0
1700,TSLA,20211213,12,0.6705
1701,AAPL,20211213,12,0.5095
1702,AAPL,20211213,12,0.5095
1703,STX,20211213,12,0.6739
1704,AAPL,20211213,12,0.0
1705,TSLA,20211213,12,0.0772
1706,AAPL,20211213,12,0.5574
1707,TSLA,20211213,12,0.0
1708,FOX,20211213,12,0.4404
1709,TSLA,20211213,12,-0.2263
1710,COST,20211213,12,0.0
1711,TSLA,20211213,12,0.6249
1712,TSLA,20211213,12,0.0
1713,AAL,20211213,12,0.0
1714,TSLA,20211213,12,0.0
1715,TSLA,20211213,12,-0.3182
1716,TSLA,20211213,12,0.0
1717,TSLA,20211213,12,0.0
1718,TSLA,20211213,12,0.0
1719,TSLA,20211213,12,0.0
1720,MSFT,20211213,12,-0.34
1721,TSLA,20211213,12,0.6705
1722,FOX,20211213,12,0.765
1723,AAPL,20211213,12,-0.5859
1724,AAPL,20211213,12,0.0
1725,FB,20211213,12,0.0258
1726,TSLA,20211213,12,0.5994
1727,TSLA,20211213,12,0.4404
1728,TSLA,20211213,12,0.3612
1729,TSLA,20211213,12,0.0258
1730,TSLA,20211213,12,0.1779
1731,AAL,20211213,12,0.0772
1732,AAPL,20211213,12,-0.1531
1733,MSFT,20211213,12,0.0
1734,AAPL,20211213,12,0.0
1735,NVDA,20211213,12,0.0
1736,TSLA,20211213,12,0.0
1737,TSLA,20211213,12,0.3612
1738,TSLA,20211213,12,0.0
1739,TSLA,20211213,12,-0.2732
1740,MSFT,20211213,12,0.6145
1741,NVDA,20211213,12,0.6145
1742,TSLA,20211213,12,0.6145
1743,SBUX,20211213,12,0.6145
1744,AAPL,20211213,12,0.7672
1745,QCOM,20211213,12,0.7672
1746,AAPL,20211213,12,0.5994
1747,TSLA,20211213,12,0.0
1748,TSLA,20211213,12,0.7845
1749,AAPL,20211213,12,0.4588
1750,NVDA,20211213,12,0.0
1751,TSLA,20211213,12,0.0
1752,AAPL,20211213,12,-0.3718
1753,TSLA,20211213,12,0.0
1754,TSLA,20211213,12,0.0
1755,NVDA,20211213,12,0.0
1756,TSLA,20211213,12,0.0
1757,TSLA,20211213,12,0.0
1758,NVDA,20211213,12,0.0
1759,TSLA,20211213,12,0.0
1760,CTSH,20211213,12,-0.5106
1761,AAPL,20211213,12,0.5106
1762,AAPL,20211213,12,-0.6908
1763,AAPL,20211213,12,0.0
1764,TSLA,20211213,12,0.5574
1765,AAPL,20211213,12,0.0
1766,TSLA,20211213,12,0.0
1767,TSLA,20211213,12,-0.2411
1768,AAPL,20211213,12,0.0
1769,AAPL,20211213,12,0.0
1770,TSLA,20211213,12,-0.5499
1771,TSLA,20211213,12,0.5813
1772,AAPL,20211213,12,0.5848
1773,TSLA,20211213,12,-0.2808
1774,AAPL,20211213,12,-0.3718
1775,TSLA,20211213,12,0.0
1776,TSLA,20211213,12,0.0516
1777,TSLA,20211213,12,0.0
1778,PYPL,20211213,12,0.1655
1779,TSLA,20211213,12,0.3612
1780,TSLA,20211213,12,-0.296
1781,TSLA,20211213,12,-0.3182
1782,DLTR,20211213,12,0.4466
1783,TSLA,20211213,12,0.0
1784,TSLA,20211213,12,0.0
1785,TSLA,20211213,12,-0.2263
1786,TSLA,20211213,12,0.6249
1787,TSLA,20211213,12,0.7506
1788,TSLA,20211213,12,0.7096
1789,AAPL,20211213,12,0.0
1790,PYPL,20211213,12,0.0
1791,TSLA,20211213,12,-0.4754
1792,NVDA,20211213,12,-0.4754
1793,TSLA,20211213,12,0.0
1794,AAPL,20211213,12,0.1531
1795,AAPL,20211213,12,0.4588
1796,TSLA,20211213,12,0.0
1797,AAPL,20211213,12,0.0
1798,AAPL,20211213,12,0.0772
1799,TSLA,20211213,12,0.6908
1800,TSLA,20211213,12,0.5423
1801,AAPL,20211213,12,0.0
1802,AAPL,20211213,12,0.0
1803,TSLA,20211213,12,0.0
1804,NVDA,20211213,12,-0.2263
1805,AAL,20211213,12,-0.2263
1806,AAPL,20211213,12,0.0
1807,TSLA,20211213,12,0.0
1808,TSLA,20211213,12,0.0
1809,TSLA,20211213,12,-0.34
1810,FB,20211213,12,-0.34
1811,AAPL,20211213,12,-0.34
1812,PYPL,20211213,12,0.0
1813,TSLA,20211213,12,0.6249
1814,TSLA,20211213,12,0.0772
1815,TSLA,20211213,12,0.3818
1816,AAPL,20211213,12,0.0
