,Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,index,prev_label,prev_rate,Adj Close
0,20211201,36.27000045776367,36.619998931884766,34.400001525878906,34.439998626708984,5228700.0,0.0,0.0,FOXA,False,-0.03556428144283797,
1,20211201,676.0,678.780029296875,656.280029296875,657.4099731445312,2831800.0,0.0,0.0,ADBE,False,-0.018571326259323385,
2,20211201,59.11000061035156,59.209999084472656,57.189998626708984,57.279998779296875,11607000.0,0.0,0.0,ATVI,False,-0.022525592648388146,
3,20211201,18.690000534057617,19.34000015258789,17.100000381469727,17.110000610351562,7545600.0,0.0,0.0,BBBY,False,-0.06655751873608444,
4,20211201,59.81999969482422,60.63999938964844,58.41999816894531,58.470001220703125,3072800.0,0.0,0.0,FAST,False,-0.011830268208620171,
5,20211201,86.87999725341797,88.22000122070312,85.12000274658203,85.18000030517578,8947400.0,0.0,0.0,JD,True,0.012721432493873173,
6,20211201,151.25,156.5800018310547,149.83999633789062,151.6699981689453,14372000.0,0.0,0.0,AMAT,True,0.030436820797815192,
7,20211201,692.7000122070312,711.8300170898438,684.3699951171875,693.530029296875,2524900.0,0.0,0.0,LRCX,True,0.020122165480916828,
8,20211201,86.2699966430664,88.30999755859375,84.01000213623047,84.5,1210600.0,0.0,0.0,BMRN,False,-0.02074401317111638,
9,20211201,187.77000427246094,190.35000610351562,179.14999389648438,179.32000732421875,19491300.0,0.0,0.0,PYPL,False,-0.030125978061642734,
10,20211201,365.70001220703125,367.489990234375,357.44000244140625,357.6600036621094,1142400.0,0.0,0.0,ILMN,False,-0.020994671097547744,
11,20211201,5.710000038146973,5.840000152587891,5.21999979019165,5.269999980926514,5765600.0,0.0,0.0,ENDP,False,-0.0589285588082,
12,20211201,59.369998931884766,59.7599983215332,58.5099983215332,58.560001373291016,5762300.0,0.0,0.0,MDLZ,False,-0.006447188026329049,
13,20211201,17.940000534057617,18.239999771118164,16.260000228881836,16.280000686645508,82030100.0,0.0,0.0,AAL,False,-0.07970603758306913,
14,20211201,125.0999984741211,125.95999908447266,120.08000183105469,120.2300033569336,3654100.0,0.0,0.0,EA,False,-0.03212041397971375,
15,20211201,390.0899963378906,394.9599914550781,369.510009765625,370.0199890136719,943200.0,0.0,0.0,ULTA,False,-0.036280824978456076,
16,20211201,642.4099731445312,652.4299926757812,636.260009765625,636.739990234375,454300.0,0.0,0.0,ORLY,False,-0.0022251206122491335,
17,20211201,167.47999572753906,170.3000030517578,164.52999877929688,164.77000427246094,152052500.0,0.0,0.0,AAPL,False,-0.0032062841470784772,
18,20211201,55.529998779296875,56.380001068115234,54.93000030517578,55.029998779296875,24120500.0,0.0,0.0,CSCO,True,0.003464599310363393,
19,20211201,232.25999450683594,234.1300048828125,217.88999938964844,219.13999938964844,3093100.0,0.0,0.0,XLNX,False,-0.04075288983568264,
20,20211201,227.33999633789062,234.67999267578125,222.7100067138672,223.0,3222500.0,0.0,0.0,NXPI,False,-0.0016117505791897744,
21,20211201,335.1300048828125,339.2799987792969,329.3900146484375,330.0799865722656,33337600.0,0.0,0.0,MSFT,False,-0.001542725948379053,
22,20211201,563.47998046875,568.47998046875,553.3300170898438,554.760009765625,2198000.0,0.0,0.0,AVGO,True,0.0019506160672780103,
23,20211201,135.89999389648438,137.74000549316406,132.5,132.60000610351562,3104300.0,0.0,0.0,DLTR,False,-0.009190732352315094,
24,20211201,97.91000366210938,98.58000183105469,95.5,95.55000305175781,4568700.0,0.0,0.0,FISV,False,-0.010049664577752283,
25,20211201,70.88999938964844,72.20999908447266,70.01000213623047,70.01000213623047,2220700.0,0.0,0.0,CERN,False,-0.006245490859779195,
26,20211201,110.4800033569336,111.31999969482422,106.69999694824219,106.72000122070312,4757000.0,0.0,0.0,TMUS,False,-0.01920776017631257,
27,20211201,2884.25,2929.98291015625,2830.0,2832.360107421875,1423800.0,0.0,0.0,GOOG,False,-0.005854579581869853,
28,20211201,332.19000244140625,332.8900146484375,313.79998779296875,314.3500061035156,48436800.0,0.04,0.0,NVDA,False,-0.03786115043759267,
29,20211201,86.55000305175781,89.05000305175781,85.0,85.1500015258789,31633400.0,0.0,0.0,MU,True,0.013690494355701265,
30,20211201,111.7300033569336,114.66000366210938,110.95999908447266,111.80999755859375,2761000.0,0.0,0.0,NTES,True,0.037872403922073805,
31,20211201,150.66000366210938,152.0,147.50999450683594,148.8300018310547,4129700.0,0.0,0.0,BIDU,False,-0.006740486729313515,
32,20211201,27.020000457763672,27.790000915527344,26.68000030517578,26.709999084472656,3506400.0,0.0,0.0,LBTYK,True,0.0026276162322818476,
33,20211201,330.2900085449219,330.5,310.2900085449219,310.6000061035156,30329600.0,0.0,0.0,FB,False,-0.042717085978477044,
34,20211201,57.02000045776367,58.2599983215332,56.47999954223633,56.59000015258789,599600.0,0.0,0.0,SRCL,True,0.0015929230546529315,
35,20211201,68.0,69.62000274658203,64.69000244140625,64.95999908447266,3740500.0,0.0,0.0,INCY,False,-0.0407560851517925,
36,20211201,89.5,92.62000274658203,84.73999786376953,89.45999908447266,5918600.0,0.0,0.0,NTAP,True,0.006525673368339162,
37,20211201,21.510000228881836,22.18000030517578,21.309999465942383,21.329999923706055,2862100.0,0.0,0.0,MAT,True,0.005657748440038747,
38,20211201,200.44000244140625,205.63999938964844,198.63999938964844,200.8000030517578,3057700.0,0.0,0.0,AMGN,True,0.009654053307554205,
39,20211201,345.69000244140625,353.4700012207031,339.07000732421875,339.29998779296875,581100.0,0.0,0.0,SBAC,False,-0.013089005700342937,
40,20211201,260.8599853515625,265.32000732421875,249.41000366210938,249.67999267578125,2318400.0,0.0,0.0,ADSK,False,-0.017742671711349505,
41,20211201,110.95999908447266,113.3499984741211,108.55000305175781,108.66000366210938,7618500.0,0.0,0.0,SBUX,False,-0.008938304751865842,
42,20211201,1160.699951171875,1172.8399658203125,1090.760009765625,1095.0,22816800.0,0.0,0.0,TSLA,False,-0.04346763456194869,
43,20211201,153.7100067138672,156.11000061035156,150.0,150.1699981689453,1854700.0,0.0,0.0,SWKS,False,-0.009824643658084813,
44,20211201,45.29999923706055,45.70000076293945,43.689998626708984,43.720001220703125,6257600.0,0.0,0.0,WBA,False,-0.024107098989948186,
45,20211201,110.9800033569336,111.94999694824219,104.79000091552734,104.87000274658203,1894800.0,0.0,0.0,ROST,False,-0.03868359824889689,
46,20211201,226.11000061035156,229.00999450683594,223.9199981689453,223.9199981689453,747100.0,0.0,0.0,TSCO,False,-0.006257505217465676,
47,20211201,0.00019999999494757503,0.00019999999494757503,9.999999747378752e-05,0.00019999999494757503,216819507.0,0.0,0.0,INCT,True,0.0,
48,20211201,226.08999633789062,229.2899932861328,219.3300018310547,219.63999938964844,1258900.0,0.0,0.0,VRSK,False,-0.023257863837340912,
49,20211201,229.91000366210938,232.22999572753906,224.5500030517578,226.8699951171875,2391600.0,0.0,0.0,ADP,False,-0.01741090685212747,
50,20211201,667.9000244140625,674.9500122070312,657.5999755859375,663.8900146484375,5184800.0,0.0,0.0,INTU,True,0.017767939709278775,
51,20211201,150.25999450683594,152.07000732421875,142.11000061035156,142.5,3198900.0,0.0,0.0,MAR,False,-0.034291119831338465,
52,20211201,195.72999572753906,199.89999389648438,191.6300048828125,191.75999450683594,7279100.0,0.0,0.0,TXN,False,-0.003170975858163139,
53,20211201,649.47998046875,654.52001953125,617.0700073242188,617.77001953125,3882800.0,0.0,0.0,NFLX,False,-0.03759153133673548,
54,20211201,653.6699829101562,657.5700073242188,633.6900024414062,634.2000122070312,1082100.0,0.0,0.0,CHTR,False,-0.018691614381131802,
55,20211201,180.88999938964844,183.14999389648438,175.32000732421875,175.6300048828125,10637700.0,0.68,0.0,QCOM,False,-0.023626861711332357,
56,20211201,84.55000305175781,84.8499984741211,80.91999816894531,81.05999755859375,3104600.0,0.0,0.0,MNST,False,-0.03246599737806719,
57,20211201,68.63999938964844,68.6500015258789,66.73999786376953,66.80999755859375,11859600.0,0.0,0.0,EBAY,False,-0.009635362210203733,
58,20211201,195.58999633789062,205.85000610351562,194.10000610351562,205.0,7044400.0,0.0,0.0,VRTX,True,0.09660852317713223,
59,20211201,26.68000030517578,27.530000686645508,26.469999313354492,26.469999313354492,1761000.0,0.0,0.0,LBTYA,True,0.0026515036301396635,
60,20211201,51.130001068115234,51.400001525878906,49.04999923706055,49.08000183105469,21235900.0,0.0,0.0,CMCSA,False,-0.01800715725139382,
61,20211201,79.0,79.44000244140625,76.79000091552734,76.86000061035156,3123400.0,0.0,0.0,CTSH,False,-0.014362691694888805,
62,20211201,58.75,60.75,57.65999984741211,57.720001220703125,4996600.0,0.0,0.0,WDC,False,-0.0020746703244847176,
63,20211201,104.16000366210938,108.44999694824219,103.70999908447266,103.83999633789062,3057500.0,0.0,0.0,STX,True,0.011395716273609547,
64,20211201,20.0,20.40999984741211,17.780000686645508,17.790000915527344,44903600.0,0.0,0.0,NCLH,False,-0.08815988176198343,
65,20211201,120.73999786376953,121.4800033569336,117.76000213623047,117.80000305175781,1956700.0,0.0,0.0,PAYX,False,-0.011744915539656148,
66,20211201,71.5199966430664,72.2699966430664,70.30000305175781,70.33999633789062,1045200.0,0.0,0.0,HSIC,False,-0.010132300104702868,
67,20211201,84.91999816894531,85.52999877929688,82.3499984741211,82.44999694824219,2076000.0,0.0,0.0,PCAR,False,-0.011627921865194029,
68,20211201,33.959999084472656,34.310001373291016,32.81999969482422,32.880001068115234,12204500.0,0.0,0.0,KHC,False,-0.021719712257651527,
69,20211201,113.08000183105469,113.94999694824219,108.9800033569336,109.08000183105469,1710700.0,0.0,0.0,AKAM,False,-0.032120631900726615,
70,20211201,69.02999877929688,70.0199966430664,68.6500015258789,68.93000030517578,8518300.0,0.0,0.0,GILD,True,0.0,
71,20211201,23.110000610351562,23.350000381469727,21.719999313354492,21.799999237060547,6060400.0,0.0,0.0,DISCK,False,-0.04007044844111407,
72,20211201,543.0999755859375,548.25,529.4000244140625,529.8400268554688,2877100.0,0.0,0.0,COST,False,-0.017686933036044666,
73,20211201,639.1300048828125,644.4099731445312,630.1300048828125,630.5900268554688,731800.0,0.0,0.0,REGN,False,-0.009331849509076118,
74,20211201,165.0,165.8699951171875,153.89999389648438,155.66000366210938,3297100.0,0.0,0.0,EXPE,False,-0.033707820468203954,
75,20211201,112.4000015258789,112.87999725341797,110.08000183105469,110.1500015258789,1074300.0,0.0,0.0,CHKP,False,-0.01042131037784113,
76,20211201,23.600000381469727,23.93000030517578,22.200000762939453,22.260000228881836,10507000.0,0.0,0.0,DISCA,False,-0.04340353283254299,
77,20211201,26.600000381469727,27.280000686645508,25.049999237060547,25.049999237060547,4079100.0,0.0,0.0,TRIP,False,-0.03132255816601869,
78,20211201,15.029999732971191,15.079999923706055,14.619999885559082,14.619999885559082,6411500.0,0.0,0.0,VOD,False,-0.004087221959766898,
79,20211201,31.899999618530273,32.52000045776367,30.510000228881836,30.549999237060547,5464600.0,0.0,0.0,DISH,False,-0.0224000244140625,
80,20211201,33.91999816894531,34.2599983215332,32.189998626708984,32.220001220703125,1440800.0,0.0,0.0,FOX,False,-0.04107134869309147,
81,20211201,35.27000045776367,35.619998931884766,34.41999816894531,34.439998626708984,15993900.0,0.0,0.0,CSX,False,-0.006347409742402275,
